name,hardness,brand,category,spectrum
Spring,mid,Dahan,Control (smoothest),21.0
H20,mid,Dahan,Control (smoothest),21.5
PB,mid,Vaxee,Control (smoothest),21.9
Carlos,mid,Spacepad,Control (smoothest),22.4
PA Black,mid,Vaxee,Control (smoothest),22.9
Runzhu,mid,Gamingpunk,Control (smoothest),23.3
GSR2,mid,Zowie,Control (smoothest),23.8
Jiu,mid,Dglow,Control (smoothest),24.3
MP1,mid,MFM,Control (smoothest),24.7
Yukiaim,mid,Vancer,Control (smoothest),25.2
99G,mid,ATK,Control (smoothest),25.7
GSR3,mid,Zowie,Control (smoothest),26.1
ZP1 (189),mid,ZPMAX,Control (smoothest),26.6
Lie,mid,ATK,Control (smoothest),27.1
EQ,mid,X-raypad,Control (smoothest),27.5
GTR,mid,Zowie,Control (smoothest),28.0
Type99,mid,Artisan,Control (smoothest),28.5
